10.300000,-2.052187,-0.360207
10.350000,-2.032822,-0.362092
10.400001,-2.013446,-0.363982
10.450000,-1.994051,-0.365874
10.500000,-1.975061,-0.367630
10.550000,-1.957104,-0.369132
10.600000,-1.939477,-0.370695
10.650001,-1.921035,-0.372690
10.700000,-1.901780,-0.375051
10.750000,-1.882440,-0.377451
10.800000,-1.863137,-0.379830
10.850000,-1.843813,-0.382217
10.900001,-1.824498,-0.384611
10.950000,-1.805143,-0.387003
11.000000,-1.785765,-0.389401
11.050000,-1.766365,-0.391799
11.100000,-1.746982,-0.394196
11.150001,-1.727606,-0.396591
11.200000,-1.708263,-0.398986
11.250000,-1.688935,-0.401375
11.300000,-1.669627,-0.403767
11.350000,-1.650309,-0.406154
11.400001,-1.630966,-0.408550
11.450000,-1.611617,-0.410946
11.500000,-1.592235,-0.413344
11.550000,-1.572841,-0.415737
11.600000,-1.553465,-0.418141
11.650001,-1.534495,-0.420582
11.700000,-1.516535,-0.423078
11.750000,-1.499577,-0.425534
11.800000,-1.483072,-0.427720
11.850000,-1.465768,-0.429497
11.900001,-1.447430,-0.430939
11.950000,-1.428096,-0.432147
12.000000,-1.408607,-0.433330
12.050000,-1.389101,-0.434502
12.100000,-1.369615,-0.435683
12.150001,-1.350134,-0.436861
12.200000,-1.330697,-0.438042
12.250000,-1.311265,-0.439214
12.300000,-1.291837,-0.440393
12.350000,-1.272403,-0.441567
12.400001,-1.252933,-0.442749
12.450000,-1.233452,-0.443925
12.500000,-1.213956,-0.445110
12.550000,-1.194458,-0.446288
12.600000,-1.174953,-0.447467
12.650001,-1.155509,-0.448645
12.700000,-1.136056,-0.449821
12.750000,-1.116635,-0.451001
12.800000,-1.097213,-0.452180
12.850000,-1.078197,-0.453226
12.900001,-1.060172,-0.454076
12.950000,-1.042405,-0.455012
13.000000,-1.023793,-0.456367
13.050000,-1.004395,-0.458031
13.100000,-0.984957,-0.459724
13.150001,-0.965534,-0.461398
13.200000,-0.946150,-0.463077
13.250000,-0.926763,-0.464761
13.300000,-0.907370,-0.466440
13.350000,-0.887955,-0.468121
13.400001,-0.868517,-0.469804
13.450000,-0.849058,-0.471487
13.500000,-0.829599,-0.473174
13.550000,-0.810145,-0.474860
13.600000,-0.790719,-0.476545
13.650001,-0.771317,-0.478227
13.700000,-0.751925,-0.479906
13.750000,-0.732547,-0.481578
13.800000,-0.713138,-0.483263
13.850000,-0.693712,-0.484946
13.900001,-0.674256,-0.486629
13.950000,-0.654796,-0.488314
14.000000,-0.635684,-0.490066
14.050000,-0.617493,-0.491895
14.100000,-0.599629,-0.493575
14.150001,-0.580936,-0.494940
14.200000,-0.561527,-0.496145
14.250000,-0.542101,-0.497340
14.300000,-0.522659,-0.498540
14.350000,-0.503176,-0.499740
14.400001,-0.483691,-0.500949
14.450000,-0.464176,-0.502154
14.500000,-0.444684,-0.503361
14.550000,-0.425233,-0.504567
14.600000,-0.405766,-0.505767
14.650001,-0.386353,-0.506965
14.700000,-0.366932,-0.508163
14.750000,-0.347503,-0.509369
14.800000,-0.328045,-0.510569
14.850000,-0.308562,-0.511774
14.900001,-0.289069,-0.512978
14.950000,-0.269571,-0.514185
15.000000,-0.250091,-0.515389
15.050000,-0.230642,-0.516597
15.100000,-0.211564,-0.517865
15.150001,-0.193394,-0.519247
15.200000,-0.175512,-0.520496
15.250000,-0.156821,-0.521401
15.300000,-0.137347,-0.522091
15.350000,-0.117849,-0.522793
15.400001,-0.098315,-0.523485
15.450000,-0.078800,-0.524180
15.500000,-0.059294,-0.524881
15.550000,-0.039814,-0.525573
15.600000,-0.020349,-0.526256
15.650001,-0.000911,-0.526967
15.700000,0.018558,-0.527660
15.750000,0.038024,-0.528355
15.800000,0.057536,-0.529045
15.850000,0.077058,-0.529740
15.900001,0.096583,-0.530435
15.950000,0.116092,-0.531130
16.000000,0.135599,-0.531832
16.049999,0.155059,-0.532524
16.099998,0.174517,-0.533211
16.150000,0.193958,-0.533906
16.199999,0.213420,-0.534597
16.250000,0.232551,-0.535366
16.299999,0.250811,-0.536278
16.349998,0.268842,-0.537043
16.400000,0.287673,-0.537463
16.449999,0.307144,-0.537650
16.500000,0.326638,-0.537833
16.549999,0.346100,-0.538020
16.599998,0.365567,-0.538221
16.650000,0.385005,-0.538391
16.699999,0.404487,-0.538568
16.750000,0.424006,-0.538749
16.799999,0.443515,-0.538938
16.849998,0.463060,-0.539121
16.900000,0.482596,-0.539314
16.949999,0.502098,-0.539494
17.000000,0.521604,-0.539694
17.049999,0.541068,-0.539857
17.099998,0.560513,-0.540041
17.150000,0.579981,-0.540218
17.199999,0.599484,-0.540417
17.250000,0.618981,-0.540585
17.299999,0.638540,-0.540761
17.349998,0.658090,-0.540958
17.400000,0.677180,-0.541223
17.449999,0.695329,-0.541630
17.500000,0.712483,-0.542096
17.549999,0.729351,-0.542387
17.599998,0.746894,-0.542186
17.650000,0.765457,-0.541576
17.699999,0.784847,-0.540635
17.750000,0.804343,-0.539652
17.799999,0.823845,-0.538701
17.849998,0.843353,-0.537748
17.900000,0.862857,-0.536782
17.949999,0.882358,-0.535835
18.000000,0.901786,-0.534848
18.049999,0.921208,-0.533909
18.099998,0.940638,-0.532946
18.150000,0.960102,-0.532000
18.199999,0.979580,-0.531044
18.250000,0.999063,-0.530085
18.299999,1.018593,-0.529110
18.349998,1.038094,-0.528120
18.400000,1.057580,-0.527184
18.449999,1.077045,-0.526240
18.500000,1.096488,-0.525274
18.549999,1.115922,-0.524291
18.599998,1.134989,-0.523472
18.650000,1.153065,-0.522823
18.699999,1.170894,-0.522074
18.750000,1.189620,-0.520895
18.799999,1.209087,-0.519444
18.849998,1.228581,-0.517997
18.900000,1.248042,-0.516555
18.949999,1.267475,-0.515135
19.000000,1.286890,-0.513687
19.049999,1.306294,-0.512271
19.099998,1.325709,-0.510823
19.150000,1.345161,-0.509361
19.199999,1.364609,-0.507933
19.250000,1.384096,-0.506480
19.299999,1.403583,-0.505038
19.349998,1.423055,-0.503590
19.400000,1.442483,-0.502153
19.449999,1.461908,-0.500708
19.500000,1.481322,-0.499267
19.549999,1.500716,-0.497857
19.599998,1.520145,-0.496428
19.650000,1.539595,-0.494982
19.699999,1.559065,-0.493529
19.750000,1.578544,-0.492095
19.799999,1.597634,-0.490750
19.849998,1.615754,-0.489637
19.900000,1.633619,-0.488440
19.949999,1.652278,-0.486817
20.000000,1.671644,-0.484910
20.049999,1.691016,-0.483012
20.099998,1.710413,-0.481105
20.150000,1.729839,-0.479197
20.199999,1.749259,-0.477294
20.250000,1.768729,-0.475384
20.299999,1.788156,-0.473476
20.349998,1.807585,-0.471568
20.400000,1.826978,-0.469659
20.449999,1.846339,-0.467770
20.500000,1.865724,-0.465859
20.549999,1.885114,-0.463963
20.599998,1.904516,-0.462053
20.650000,1.923961,-0.460144
20.699999,1.943418,-0.458238
20.750000,1.962861,-0.456329
20.799999,1.982294,-0.454427
20.849998,2.001686,-0.452519
20.900000,2.021066,-0.450620
20.949999,2.040057,-0.448836
21.000000,2.058082,-0.447325
21.049999,2.075821,-0.445697
21.099998,2.094516,-0.443579
21.150000,2.113924,-0.441211
21.199999,2.133307,-0.438853
21.250000,2.152706,-0.436482
21.299999,2.172041,-0.434098
21.349998,2.191377,-0.431752
21.400000,2.210670,-0.429392
21.449999,2.229987,-0.427019
21.500000,2.249331,-0.424648
21.549999,2.268669,-0.422291
21.599998,2.288037,-0.419914
21.650000,2.307421,-0.417546
21.699999,2.326809,-0.415159
21.750000,2.346171,-0.412801
21.799999,2.365531,-0.410430
21.849998,2.384850,-0.408071
21.900000,2.404167,-0.405683
21.949999,2.423535,-0.403368
22.000000,2.442800,-0.400953
22.049999,2.462174,-0.398588
22.099998,2.480987,-0.396362
22.150000,2.498881,-0.393798
22.199999,2.515763,-0.391377
22.250000,2.532356,-0.389173
22.299999,2.549752,-0.387352
22.349998,2.568026,-0.385870
22.400000,2.587251,-0.384636
22.449999,2.606677,-0.383435
22.500000,2.626113,-0.382236
22.549999,2.645585,-0.381036
22.599998,2.665059,-0.379830
22.650000,2.684572,-0.378628
22.699999,2.704088,-0.377421
22.750000,2.723541,-0.376225
22.799999,2.743004,-0.375029
22.849998,2.762423,-0.373823
22.900000,2.781833,-0.372624
22.949999,2.801263,-0.371425
23.000000,2.820726,-0.370229
23.049999,2.840190,-0.369023
23.099998,2.859700,-0.367815
23.150000,2.879191,-0.366618
23.199999,2.898683,-0.365421
23.250000,2.918141,-0.364219
23.299999,2.937171,-0.362951
23.349998,2.955150,-0.361595
23.400000,2.972880,-0.360358
23.449999,2.991467,-0.359425
23.500000,3.010865,-0.358712
23.549999,3.030388,-0.358017
23.599998,3.049917,-0.357306
23.650000,3.069429,-0.356609
23.699999,3.088950,-0.355910
23.750000,3.108421,-0.355202
23.799999,3.127898,-0.354504
23.849998,3.147338,-0.353799
23.900000,3.166792,-0.353106
23.949999,3.186266,-0.352403
24.000000,3.205763,-0.351707
24.049999,3.225279,-0.351000
24.099998,3.244796,-0.350299
24.150000,3.264316,-0.349595
24.199999,3.283817,-0.348899
24.250000,3.303272,-0.348197
24.299999,3.322723,-0.347496
24.349998,3.342170,-0.346799
24.400000,3.361625,-0.346104
24.449999,3.380693,-0.345328
24.500000,3.398761,-0.344428
24.549999,3.415769,-0.343486
24.599998,3.432465,-0.342744
24.650000,3.449933,-0.342443
24.699999,3.468335,-0.342542
24.750000,3.487643,-0.342958
24.799999,3.507095,-0.343420
24.849998,3.526561,-0.343879
24.900000,3.546017,-0.344341
24.949999,3.565522,-0.344805
25.000000,3.585038,-0.345266
25.049999,3.604563,-0.345732
25.099998,3.624087,-0.346191
25.150000,3.643617,-0.346651
25.199999,3.663103,-0.347118
25.250000,3.682565,-0.347578
25.299999,3.702023,-0.348038
25.349998,3.721490,-0.348498
25.400000,3.740963,-0.348963
25.449999,3.760463,-0.349422
25.500000,3.779992,-0.349889
25.549999,3.799526,-0.350351
25.599998,3.819057,-0.350814
25.650000,3.838555,-0.351273
25.699999,3.857639,-0.351824
25.750000,3.875707,-0.352506
25.799999,3.893488,-0.353065
25.849998,3.912155,-0.353268
25.900000,3.931594,-0.353234
25.949999,3.951115,-0.353198
26.000000,3.970645,-0.353158
26.049999,3.990193,-0.353116
26.099998,4.009706,-0.353074
26.150000,4.029196,-0.353035
26.199999,4.048675,-0.353004
26.250000,4.068141,-0.352959
26.299999,4.087596,-0.352916
26.349998,4.107078,-0.352877
26.400000,4.126566,-0.352837
26.449999,4.145826,-0.352800
26.500000,4.164562,-0.352763
26.549999,4.182372,-0.352720
26.599998,4.199100,-0.352684
26.650000,4.214756,-0.352652
26.699999,4.229396,-0.352626
26.750000,4.243092,-0.352600
26.799999,4.255902,-0.352580
26.849998,4.267921,-0.352560
26.900000,4.278858,-0.352537
26.949999,4.289521,-0.352400
27.000000,4.300143,-0.351999
27.049999,4.309855,-0.351602
27.099998,4.318058,-0.351434
27.150000,4.324594,-0.351454
27.199999,4.330423,-0.351622
27.250000,4.336294,-0.351794
27.299999,4.342118,-0.351973
27.349998,4.346226,-0.352112
27.400000,4.346663,-0.352143
27.449999,4.343357,-0.352051
27.500000,4.336293,-0.351865
27.549999,4.325521,-0.351624
27.599998,4.311161,-0.351469
27.650000,4.293627,-0.351487
27.699999,4.275855,-0.351702
27.750000,4.258488,-0.352216
27.799999,4.241976,-0.353170
27.849998,4.226749,-0.354704
27.900000,4.211076,-0.356631
27.949999,4.195757,-0.359061
28.000000,4.181064,-0.362176
28.049999,4.168237,-0.365725
28.099998,4.154968,-0.369642
28.150000,4.140809,-0.373892
28.199999,4.125707,-0.378433
28.250000,4.109593,-0.383254
28.299999,4.092344,-0.388253
28.349998,4.073988,-0.393393
28.400000,4.055549,-0.398253
28.449999,4.038108,-0.402449
28.500000,4.020754,-0.406311
28.549999,4.002630,-0.410485
28.599998,3.983743,-0.415002
28.650000,3.964785,-0.419585
28.699999,3.945882,-0.424174
28.750000,3.926960,-0.428747
28.799999,3.908060,-0.433304
28.849998,3.889114,-0.437902
28.900000,3.870154,-0.442482
28.949999,3.851144,-0.447082
29.000000,3.832134,-0.451651
29.049999,3.813150,-0.456248
29.099998,3.794198,-0.460834
29.150000,3.775264,-0.465423
29.199999,3.756350,-0.469982
29.250000,3.737434,-0.474548
29.299999,3.718527,-0.479115
29.349998,3.699538,-0.483711
29.400000,3.680570,-0.488302
29.449999,3.661573,-0.492895
29.500000,3.642574,-0.497480
29.549999,3.623588,-0.502089
29.599998,3.604657,-0.506648
29.650000,3.586069,-0.511023
29.699999,3.568250,-0.514836
29.750000,3.550633,-0.518365
29.799999,3.532142,-0.522250
29.849998,3.513051,-0.526401
29.900000,3.493952,-0.530561
29.949999,3.474827,-0.534719
30.000000,3.455729,-0.538881
30.049999,3.436689,-0.543015
30.099998,3.417658,-0.547159
30.150000,3.398659,-0.551286
30.199999,3.379656,-0.555425
30.250000,3.360633,-0.559572
30.299999,3.341581,-0.563706
30.349998,3.322505,-0.567857
30.400000,3.303428,-0.572015
30.449999,3.284296,-0.576192
30.500000,3.265238,-0.580321
30.549999,3.246177,-0.584461
30.599998,3.227180,-0.588624
30.650000,3.208151,-0.592760
30.699999,3.189155,-0.596893
30.750000,3.170106,-0.601044
30.799999,3.151053,-0.605192
30.849998,3.132349,-0.609390
30.900000,3.114684,-0.613709
30.949999,3.097221,-0.618197
31.000000,3.078870,-0.622784
31.049999,3.059887,-0.627341
31.099998,3.040976,-0.631942
31.150000,3.022091,-0.636479
31.199999,3.003170,-0.641025
31.250000,2.984210,-0.645603
31.299999,2.965242,-0.650162
31.349998,2.946249,-0.654763
31.400000,2.927221,-0.659369
31.449999,2.908231,-0.663936
31.500000,2.889279,-0.668507
31.549999,2.870364,-0.673045
31.599998,2.851436,-0.677606
31.650000,2.832546,-0.682162
31.699999,2.813612,-0.686741
31.750000,2.794649,-0.691319
31.799999,2.775668,-0.695903
31.849998,2.756659,-0.700492
31.900000,2.737671,-0.705063
31.949999,2.718681,-0.709642
32.000000,2.700129,-0.714224
32.049999,2.682576,-0.718918
32.099998,2.665264,-0.723761
32.149998,2.647027,-0.728710
32.200001,2.628140,-0.733700
32.250000,2.609315,-0.738624
32.299999,2.590456,-0.743600
32.349998,2.571497,-0.748605
32.399998,2.552592,-0.753571
32.450001,2.533717,-0.758536
32.500000,2.514891,-0.763496
32.549999,2.496086,-0.768479
32.599998,2.477244,-0.773462
32.649998,2.458411,-0.778410
32.700001,2.439568,-0.783377
32.750000,2.420676,-0.788315
32.799999,2.401741,-0.793292
32.849998,2.382835,-0.798270
32.899998,2.363949,-0.803237
32.950001,2.345116,-0.808209
33.000000,2.326271,-0.813165
33.049999,2.307470,-0.818125
33.099998,2.288654,-0.823079
33.149998,2.269830,-0.828040
33.200001,2.251385,-0.833026
33.250000,2.233953,-0.838094
33.299999,2.216772,-0.843320
33.349998,2.198689,-0.848672
33.399998,2.179914,-0.854074
33.450001,2.161185,-0.859463
33.500000,2.142467,-0.864853
33.549999,2.123790,-0.870225
33.599998,2.105094,-0.875606
33.649998,2.086357,-0.880997
33.700001,2.067605,-0.886395
33.750000,2.048810,-0.891806
33.799999,2.030025,-0.897207
33.849998,2.011249,-0.902613
33.899998,1.992500,-0.907999
33.950001,1.973781,-0.913397
34.000000,1.955077,-0.918771
34.049999,1.936392,-0.924146
34.099998,1.917692,-0.929525
34.149998,1.898917,-0.934935
34.200001,1.880149,-0.940323
34.250000,1.861377,-0.945735
34.299999,1.842601,-0.951134
34.349998,1.824244,-0.956538
34.399998,1.806993,-0.961980
34.450001,1.790823,-0.967569
34.500000,1.775004,-0.973378
34.549999,1.758407,-0.979428
34.599998,1.740860,-0.985677
34.649998,1.722460,-0.992059
34.700001,1.703990,-0.998450
34.750000,1.685519,-1.004838
34.799999,1.667062,-1.011229
34.849998,1.648610,-1.017615
34.899998,1.630192,-1.023989
34.950001,1.611812,-1.030346
35.000000,1.593419,-1.036715
35.049999,1.575045,-1.043072
35.099998,1.556633,-1.049444
35.149998,1.538195,-1.055819
35.200001,1.519722,-1.062217
35.250000,1.501250,-1.068608
35.299999,1.482765,-1.074996
35.349998,1.464331,-1.081372
35.399998,1.445925,-1.087742
35.450001,1.427541,-1.094105
35.500000,1.409154,-1.100473
