10.300000,-2.052187,-0.360207
35.549999,1.391175,-1.106829
35.599998,1.374311,-1.113166
35.649998,1.357715,-1.119643
35.700001,1.340238,-1.126358
35.750000,1.321945,-1.133203
35.799999,1.303648,-1.140041
35.849998,1.285367,-1.146868
35.899998,1.267097,-1.153690
35.950001,1.248904,-1.160489
36.000000,1.230670,-1.167301
36.049999,1.212439,-1.174114
36.099998,1.194171,-1.180931
36.149998,1.175876,-1.187770
36.200001,1.157555,-1.194611
36.250000,1.139248,-1.201448
36.299999,1.120962,-1.208287
36.349998,1.102702,-1.215111
36.399998,1.084480,-1.221919
36.450001,1.066260,-1.228721
36.500000,1.048032,-1.235540
36.549999,1.029783,-1.242355
36.599998,1.011497,-1.249186
36.649998,0.993178,-1.256030
36.700001,0.974874,-1.262868
36.750000,0.957017,-1.269678
36.799999,0.940257,-1.276449
36.849998,0.923808,-1.283326
36.899998,0.906404,-1.290439
36.950001,0.888296,-1.297677
37.000000,0.870237,-1.304901
37.049999,0.852137,-1.312146
37.099998,0.833980,-1.319407
37.149998,0.815845,-1.326660
37.200001,0.797692,-1.333920
37.250000,0.779550,-1.341175
37.299999,0.761450,-1.348413
37.349998,0.743373,-1.355641
37.399998,0.725315,-1.362863
37.450001,0.707260,-1.370086
37.500000,0.689167,-1.377314
37.549999,0.671067,-1.384556
37.599998,0.652913,-1.391810
37.649998,0.634761,-1.399071
37.700001,0.616607,-1.406328
37.750000,0.598493,-1.413574
37.799999,0.580405,-1.420808
37.849998,0.562335,-1.428025
37.899998,0.544615,-1.434985
37.950001,0.527632,-1.441260
38.000000,0.511313,-1.446769
38.049999,0.495141,-1.451914
38.099998,0.478125,-1.457383
38.149998,0.460202,-1.463321
38.200001,0.441672,-1.469626
38.250000,0.423195,-1.475916
38.299999,0.404754,-1.482190
38.349998,0.386349,-1.488454
38.399998,0.367933,-1.494731
38.450001,0.349522,-1.500995
38.500000,0.331044,-1.507279
38.549999,0.312549,-1.513582
38.599998,0.294053,-1.519877
38.649998,0.275549,-1.526177
38.700001,0.257053,-1.532464
38.750000,0.238604,-1.538746
38.799999,0.220153,-1.545012
38.849998,0.201745,-1.551283
38.899998,0.183333,-1.557544
38.950001,0.164887,-1.563826
39.000000,0.146415,-1.570120
39.049999,0.127917,-1.576407
39.099998,0.109744,-1.582475
39.149998,0.092348,-1.587911
39.200001,0.075084,-1.593067
39.250000,0.056990,-1.598636
39.299999,0.038400,-1.604508
39.349998,0.019858,-1.610371
39.399998,0.001325,-1.616231
39.450001,-0.017257,-1.622111
39.500000,-0.035886,-1.627996
39.549999,-0.054498,-1.633878
39.599998,-0.073146,-1.639770
39.649998,-0.091766,-1.645670
39.700001,-0.110373,-1.651555
39.750000,-0.128919,-1.657419
39.799999,-0.147467,-1.663277
39.849998,-0.166019,-1.669151
39.899998,-0.184594,-1.675024
39.950001,-0.203178,-1.680899
40.000000,-0.221795,-1.686787
40.049999,-0.240441,-1.692678
40.099998,-0.259086,-1.698576
40.149998,-0.277706,-1.704464
40.200001,-0.296290,-1.710339
40.250000,-0.314459,-1.716205
40.299999,-0.331658,-1.722131
40.349998,-0.347771,-1.728179
40.399998,-0.363630,-1.734442
40.450001,-0.380247,-1.740942
40.500000,-0.397906,-1.747672
40.549999,-0.416246,-1.754514
40.599998,-0.434597,-1.761350
40.649998,-0.452887,-1.768139
40.700001,-0.471133,-1.774933
40.750000,-0.489378,-1.781736
40.799999,-0.507609,-1.788503
40.849998,-0.525838,-1.795301
40.899998,-0.544098,-1.802098
40.950001,-0.562401,-1.808907
41.000000,-0.580707,-1.815717
41.049999,-0.599022,-1.822543
41.099998,-0.617334,-1.829350
41.149998,-0.635625,-1.836164
41.200001,-0.653869,-1.842957
41.250000,-0.672067,-1.849736
41.299999,-0.690305,-1.856513
41.349998,-0.708552,-1.863302
41.399998,-0.726836,-1.870107
41.450001,-0.745146,-1.876926
41.500000,-0.763141,-1.883503
41.549999,-0.780350,-1.889402
41.599998,-0.797442,-1.895050
41.649998,-0.815365,-1.901124
41.700001,-0.833783,-1.907519
41.750000,-0.852161,-1.913933
41.799999,-0.870543,-1.920302
41.849998,-0.888931,-1.926692
41.899998,-0.907363,-1.933071
41.950001,-0.925829,-1.939493
42.000000,-0.944291,-1.945918
42.049999,-0.962750,-1.952319
42.099998,-0.981185,-1.958728
42.149998,-0.999599,-1.965116
42.200001,-1.017980,-1.971504
42.250000,-1.036339,-1.977881
42.299999,-1.054732,-1.984272
42.349998,-1.073143,-1.990689
42.399998,-1.091590,-1.997077
42.450001,-1.110027,-2.003499
42.500000,-1.128523,-2.009893
42.549999,-1.146950,-2.016289
42.599998,-1.165399,-2.022695
42.649998,-1.183732,-2.029063
42.700001,-1.201705,-2.035429
42.750000,-1.218650,-2.041790
42.799999,-1.235378,-2.048278
42.849998,-1.253070,-2.054992
42.899998,-1.271409,-2.061809
42.950001,-1.289738,-2.068605
43.000000,-1.308049,-2.075412
43.049999,-1.326379,-2.082203
43.099998,-1.344656,-2.088970
43.149998,-1.362864,-2.095732
43.200001,-1.381090,-2.102490
43.250000,-1.399346,-2.109261
43.299999,-1.417613,-2.116049
43.349998,-1.435920,-2.122835
43.399998,-1.454233,-2.129614
43.450001,-1.472570,-2.136436
43.500000,-1.490897,-2.143230
43.549999,-1.509410,-2.150085
43.599998,-1.528170,-2.157026
43.649998,-1.547239,-2.164049
43.700001,-1.566740,-2.171179
43.750000,-1.587121,-2.178532
43.799999,-1.608103,-2.185967
43.849998,-1.629423,-2.193418
43.899998,-1.649309,-2.200245
43.950001,-1.666954,-2.206130
44.000000,-1.685675,-2.212046
44.049999,-1.707643,-2.218896
44.099998,-1.730411,-2.225931
44.149998,-1.753392,-2.232832
44.200001,-1.776689,-2.239628
44.250000,-1.800242,-2.246320
44.299999,-1.823992,-2.252845
44.349998,-1.847901,-2.259236
44.399998,-1.873091,-2.265697
44.450001,-1.899668,-2.271952
44.500000,-1.927211,-2.277758
44.549999,-1.955261,-2.282968
44.599998,-1.983486,-2.287601
44.649998,-2.011897,-2.291636
44.700001,-2.040261,-2.295085
44.750000,-2.068631,-2.297867
44.799999,-2.096896,-2.300035
44.849998,-2.125286,-2.301688
44.899998,-2.153836,-2.302808
44.950001,-2.182716,-2.303465
45.000000,-2.211118,-2.303579
45.049999,-2.237907,-2.303192
45.099998,-2.261059,-2.302372
45.149998,-2.280406,-2.301304
45.200001,-2.299415,-2.299901
45.250000,-2.322923,-2.297933
45.299999,-2.349696,-2.295377
45.349998,-2.377661,-2.292581
45.399998,-2.405217,-2.289869
45.450001,-2.432636,-2.287079
45.500000,-2.459947,-2.284185
45.549999,-2.487256,-2.281222
45.599998,-2.512954,-2.278337
45.649998,-2.536200,-2.275421
45.700001,-2.558887,-2.272239
45.750000,-2.581385,-2.268865
45.799999,-2.603835,-2.265246
45.849998,-2.626109,-2.261441
45.899998,-2.647849,-2.257552
45.950001,-2.669308,-2.253615
46.000000,-2.690688,-2.249527
46.049999,-2.712018,-2.245284
46.099998,-2.733292,-2.240935
46.149998,-2.754513,-2.236448
46.200001,-2.774724,-2.232061
46.250000,-2.793796,-2.228128
46.299999,-2.811874,-2.224716
46.349998,-2.829709,-2.221538
46.399998,-2.848423,-2.218071
46.450001,-2.867587,-2.214406
46.500000,-2.886750,-2.210745
46.549999,-2.905946,-2.207093
46.599998,-2.925145,-2.203427
46.649998,-2.944338,-2.199765
46.700001,-2.963503,-2.196110
46.750000,-2.982658,-2.192458
46.799999,-3.001751,-2.188828
46.849998,-3.020854,-2.185176
46.899998,-3.039973,-2.181534
46.950001,-3.059116,-2.177877
47.000000,-3.078295,-2.174222
47.049999,-3.097484,-2.170566
47.099998,-3.116692,-2.166906
47.149998,-3.135880,-2.163239
47.200001,-3.155027,-2.159586
47.250000,-3.174149,-2.155945
47.299999,-3.193258,-2.152287
47.349998,-3.211975,-2.148845
47.399998,-3.229769,-2.145913
47.450001,-3.246622,-2.143605
47.500000,-3.263937,-2.141613
47.549999,-3.282529,-2.139534
47.599998,-3.303190,-2.137239
47.649998,-3.325963,-2.134736
47.700001,-3.349550,-2.132208
47.750000,-3.373728,-2.129815
47.799999,-3.398565,-2.127560
47.849998,-3.424137,-2.125499
47.899998,-3.450489,-2.123635
47.950001,-3.477042,-2.122020
48.000000,-3.503542,-2.120672
48.049999,-3.530013,-2.119581
48.099998,-3.554770,-2.118806
48.149998,-3.575726,-2.118365
48.200001,-3.592913,-2.118179
48.250000,-3.606354,-2.118181
48.299999,-3.611012,-2.118061
48.349998,-3.607860,-2.118109
48.399998,-3.600986,-2.118157
48.450001,-3.590370,-2.118207
48.500000,-3.576096,-2.118233
48.549999,-3.559348,-2.118218
48.599998,-3.542805,-2.118381
48.649998,-3.526783,-2.118670
48.700001,-3.512199,-2.118843
48.750000,-3.499960,-2.118624
48.799999,-3.488977,-2.118431
48.849998,-3.478383,-2.118634
48.899998,-3.468258,-2.119097
48.950001,-3.458785,-2.119710
49.000000,-3.449804,-2.120631
49.049999,-3.440542,-2.122379
49.099998,-3.430809,-2.125088
49.149998,-3.420109,-2.128965
49.200001,-3.408763,-2.134063
49.250000,-3.396817,-2.140327
49.299999,-3.384266,-2.147739
49.349998,-3.371074,-2.156321
49.399998,-3.357165,-2.166035
49.450001,-3.342206,-2.176982
49.500000,-3.327023,-2.188248
49.549999,-3.312019,-2.199414
49.599998,-3.296567,-2.211007
49.649998,-3.281015,-2.222736
49.700001,-3.265574,-2.234426
49.750000,-3.250348,-2.245920
49.799999,-3.235394,-2.257237
49.849998,-3.220481,-2.268633
49.899998,-3.206263,-2.279680
49.950001,-3.193097,-2.290013
50.000000,-3.180306,-2.299764
50.049999,-3.167192,-2.309107
50.099998,-3.154660,-2.317711
50.149998,-3.142643,-2.325844
50.200001,-3.130830,-2.333871
50.250000,-3.119259,-2.341605
50.299999,-3.107794,-2.349182
50.349998,-3.096487,-2.356555
50.399998,-3.085361,-2.363751
50.450001,-3.074447,-2.370650
50.500000,-3.063629,-2.377372
50.549999,-3.052956,-2.383937
50.599998,-3.042258,-2.390374
50.649998,-3.031741,-2.396588
50.700001,-3.021554,-2.402495
50.750000,-3.012467,-2.407725
50.799999,-3.004683,-2.412332
50.849998,-2.997635,-2.416686
50.899998,-2.991077,-2.420780
50.950001,-2.985181,-2.424410
51.000000,-2.980733,-2.427272
51.049999,-2.979393,-2.428769
51.099998,-2.981120,-2.429060
51.149998,-2.985848,-2.428311
51.200001,-2.991222,-2.427104
51.250000,-2.996356,-2.425519
51.299999,-3.002386,-2.423371
51.349998,-3.010470,-2.420515
51.399998,-3.021804,-2.416465
51.450001,-3.036590,-2.410991
51.500000,-3.052992,-2.404712
51.549999,-3.069215,-2.398177
51.599998,-3.085874,-2.391503
51.649998,-3.103470,-2.384616
51.700001,-3.121703,-2.377626
51.750000,-3.139898,-2.370656
51.799999,-3.158041,-2.363702
51.849998,-3.176205,-2.356749
51.899998,-3.194382,-2.349772
51.950001,-3.212600,-2.342793
52.000000,-3.230989,-2.335760
52.049999,-3.249839,-2.328578
52.099998,-3.269227,-2.321279
52.149998,-3.289149,-2.313849
52.200001,-3.309570,-2.306322
52.250000,-3.330571,-2.298706
52.299999,-3.352181,-2.291008
52.349998,-3.372364,-2.283950
52.399998,-3.389786,-2.278037
52.450001,-3.406386,-2.272827
52.500000,-3.424137,-2.267677
52.549999,-3.445508,-2.261757
52.599998,-3.468492,-2.255553
52.649998,-3.490882,-2.249535
52.700001,-3.513534,-2.243644
52.750000,-3.536456,-2.237928
52.799999,-3.559474,-2.232395
52.849998,-3.582596,-2.227043
52.899998,-3.605781,-2.221907
52.950001,-3.629017,-2.216965
53.000000,-3.635712,-2.216448
53.049999,-3.635610,-2.216660
53.099998,-3.635589,-2.216662
53.149998,-3.635587,-2.216663
53.200001,-3.635587,-2.216663
53.250000,-3.635587,-2.216663
53.299999,-3.635587,-2.216663
53.349998,-3.635587,-2.216663
53.399998,-3.635587,-2.216663
53.450001,-3.635587,-2.216662
53.500000,-3.635587,-2.216663
53.549999,-3.635400,-2.216651
53.599998,-3.634954,-2.216604
53.649998,-3.634874,-2.216594
53.700001,-3.634874,-2.216595
53.750000,-3.634874,-2.216594
53.799999,-3.634874,-2.216593
53.849998,-3.634873,-2.216592
53.899998,-3.634873,-2.216591
53.950001,-3.634873,-2.216591
54.000000,-3.634872,-2.216591
54.049999,-3.634873,-2.216591
54.099998,-3.634873,-2.216591
54.149998,-3.634872,-2.216590
54.200001,-3.634872,-2.216590
54.250000,-3.634872,-2.216590
54.299999,-3.634872,-2.216590
54.349998,-3.634872,-2.216591
54.399998,-3.634872,-2.216590
54.450001,-3.634872,-2.216591
54.500000,-3.634872,-2.216591
54.549999,-3.634872,-2.216591
54.599998,-3.634873,-2.216591
54.649998,-3.634872,-2.216591
54.700001,-3.634872,-2.216590
54.750000,-3.634872,-2.216591
54.799999,-3.634872,-2.216590
54.849998,-3.634872,-2.216591
54.899998,-3.634872,-2.216589
54.950001,-3.634872,-2.216589
55.000000,-3.634872,-2.216589
55.049999,-3.634871,-2.216589
55.099998,-3.634871,-2.216588
55.149998,-3.634871,-2.216589
55.200001,-3.634871,-2.216589
55.250000,-3.634871,-2.216590
55.299999,-3.634871,-2.216590
55.349998,-3.634871,-2.216590
55.399998,-3.634871,-2.216589
55.450001,-3.634871,-2.216589
55.500000,-3.634871,-2.216590
55.549999,-3.634871,-2.216590
55.599998,-3.634872,-2.216590
55.649998,-3.634872,-2.216590
55.700001,-3.634872,-2.216590
55.750000,-3.634871,-2.216589
55.799999,-3.634872,-2.216590
55.849998,-3.634872,-2.216591
55.899998,-3.634872,-2.216590
55.950001,-3.634872,-2.216591
56.000000,-3.634872,-2.216591
56.049999,-3.634872,-2.216591
56.099998,-3.634872,-2.216591
56.149998,-3.634871,-2.216590
56.200001,-3.634871,-2.216590
56.250000,-3.634872,-2.216591
56.299999,-3.634872,-2.216591
56.349998,-3.634872,-2.216591
56.399998,-3.634872,-2.216592
56.450001,-3.634872,-2.216591
56.500000,-3.634871,-2.216590
56.549999,-3.634871,-2.216591
56.599998,-3.634871,-2.216591
56.649998,-3.634871,-2.216591
56.700001,-3.634871,-2.216591
56.750000,-3.634871,-2.216591
56.799999,-3.634871,-2.216592
56.849998,-3.634871,-2.216591
56.899998,-3.634871,-2.216591
56.950001,-3.634871,-2.216591
57.000000,-3.634871,-2.216591
57.049999,-3.634871,-2.216591
57.099998,-3.634871,-2.216591
57.149998,-3.634871,-2.216591
57.200001,-3.634871,-2.216591
57.250000,-3.634871,-2.216592
57.299999,-3.634871,-2.216592
57.349998,-3.634871,-2.216592
57.399998,-3.634870,-2.216590
57.450001,-3.634870,-2.216591
57.500000,-3.634870,-2.216590
57.549999,-3.634870,-2.216591
57.599998,-3.634870,-2.216591
57.649998,-3.634870,-2.216592
57.700001,-3.634869,-2.216590
57.750000,-3.634869,-2.216590
57.799999,-3.634869,-2.216591
57.849998,-3.634869,-2.216590
57.899998,-3.634869,-2.216590
57.950001,-3.634869,-2.216590
58.000000,-3.634869,-2.216590
58.049999,-3.634868,-2.216589
58.099998,-3.634868,-2.216590
58.149998,-3.634868,-2.216590
58.200001,-3.634868,-2.216590
58.250000,-3.634868,-2.216590
58.299999,-3.634867,-2.216589
58.349998,-3.634868,-2.216589
58.399998,-3.634867,-2.216588
58.450001,-3.634867,-2.216589
58.500000,-3.634867,-2.216589
58.549999,-3.634868,-2.216589
58.599998,-3.634868,-2.216589
58.649998,-3.634867,-2.216589
58.700001,-3.634868,-2.216590
58.750000,-3.634868,-2.216589
58.799999,-3.634868,-2.216589
58.849998,-3.634868,-2.216589
58.899998,-3.634868,-2.216589
58.950001,-3.634867,-2.216589
59.000000,-3.634868,-2.216590
59.049999,-3.634868,-2.216589
59.099998,-3.634867,-2.216589
59.149998,-3.634867,-2.216589
59.200001,-3.634867,-2.216590
59.250000,-3.634868,-2.216590
59.299999,-3.634867,-2.216588
59.349998,-3.634867,-2.216589
59.399998,-3.634867,-2.216589
59.450001,-3.634866,-2.216589
59.500000,-3.634867,-2.216589
59.549999,-3.634867,-2.216589
59.599998,-3.634867,-2.216590
59.649998,-3.634867,-2.216589
59.700001,-3.634867,-2.216590
59.750000,-3.634867,-2.216589
59.799999,-3.634867,-2.216590
59.849998,-3.634867,-2.216590
59.899998,-3.634867,-2.216590
59.950001,-3.634867,-2.216588
60.000000,-3.634867,-2.216589
60.049999,-3.634866,-2.216588
60.099998,-3.634866,-2.216588
60.149998,-3.634866,-2.216588
60.200001,-3.634866,-2.216589
60.250000,-3.634866,-2.216588
