32.649998	-2.251700	-0.465255
32.700001	-2.242289	-0.467796
32.750000	-2.232892	-0.470322
32.799999	-2.223469	-0.472856
32.849998	-2.214055	-0.475387
32.899998	-2.204641	-0.477919
32.950001	-2.195238	-0.480447
33.000000	-2.185812	-0.482982
33.049999	-2.176398	-0.485515
33.099998	-2.166989	-0.488044
33.149998	-2.157573	-0.490576
33.200001	-2.148155	-0.493109
33.250000	-2.138748	-0.495639
33.299999	-2.129335	-0.498169
33.349998	-2.119922	-0.500701
33.399998	-2.110508	-0.503234
33.450001	-2.101092	-0.505764
33.500000	-2.091677	-0.508296
33.549999	-2.082265	-0.510827
33.599998	-2.072853	-0.513359
33.649998	-2.063440	-0.515889
33.700001	-2.054026	-0.518422
33.750000	-2.044616	-0.520951
33.799999	-2.035190	-0.523487
33.849998	-2.025790	-0.526016
33.899998	-2.016363	-0.528549
33.950001	-2.006959	-0.531078
34.000000	-1.997556	-0.533476
34.049999	-1.988185	-0.535602
34.099998	-1.978869	-0.537489
34.149998	-1.969652	-0.539186
34.200001	-1.960594	-0.540714
34.250000	-1.952026	-0.542308
34.299999	-1.944267	-0.544162
34.349998	-1.937118	-0.546304
34.399998	-1.930439	-0.548752
34.450001	-1.923378	-0.551772
34.500000	-1.915654	-0.555464
34.549999	-1.907195	-0.559828
34.599998	-1.898536	-0.564355
34.649998	-1.889899	-0.568872
34.700001	-1.881264	-0.573381
34.750000	-1.872625	-0.577893
34.799999	-1.863982	-0.582408
34.849998	-1.855338	-0.586923
34.899998	-1.846704	-0.591433
34.950001	-1.838065	-0.595945
35.000000	-1.829422	-0.600463
35.049999	-1.820782	-0.604974
35.099998	-1.812143	-0.609487
35.149998	-1.803499	-0.614003
35.200001	-1.794862	-0.618520
35.250000	-1.786219	-0.623034
35.299999	-1.777574	-0.627548
35.349998	-1.768940	-0.632059
35.399998	-1.760299	-0.636573
35.450001	-1.751652	-0.641095
35.500000	-1.743019	-0.645605
35.549999	-1.734374	-0.650121
35.599998	-1.725726	-0.654639
35.649998	-1.717088	-0.659150
35.700001	-1.708454	-0.663660
35.750000	-1.699806	-0.668176
35.799999	-1.691172	-0.672687
35.849998	-1.682529	-0.677199
35.899998	-1.673886	-0.681714
35.950001	-1.665254	-0.686224
36.000000	-1.656607	-0.690740
36.049999	-1.647966	-0.695253
36.099998	-1.639325	-0.699766
36.149998	-1.630692	-0.704273
36.200001	-1.622046	-0.708790
36.250000	-1.613404	-0.713305
36.299999	-1.604761	-0.717819
36.349998	-1.596128	-0.722328
36.399998	-1.587484	-0.726842
36.450001	-1.578843	-0.731355
36.500000	-1.570200	-0.735868
36.549999	-1.561556	-0.740392
36.599998	-1.552919	-0.744902
36.649998	-1.544288	-0.749406
36.700001	-1.535650	-0.753917
36.750000	-1.527007	-0.758433
36.799999	-1.518347	-0.762814
36.849998	-1.509633	-0.766935
36.899998	-1.500894	-0.770835
36.950001	-1.492171	-0.774533
37.000000	-1.483536	-0.778063
37.049999	-1.475126	-0.781457
37.099998	-1.467337	-0.784711
37.149998	-1.460479	-0.788058
37.200001	-1.454336	-0.791567
37.250000	-1.448765	-0.795287
37.299999	-1.443488	-0.799368
37.349998	-1.437754	-0.804333
37.399998	-1.431600	-0.810210
37.450001	-1.424968	-0.816966
37.500000	-1.418182	-0.823963
37.549999	-1.411392	-0.830968
37.599998	-1.404623	-0.837955
37.649998	-1.397826	-0.844958
37.700001	-1.391054	-0.851944
37.750000	-1.384266	-0.858945
37.799999	-1.377473	-0.865949
37.849998	-1.370681	-0.872949
37.899998	-1.363890	-0.879953
37.950001	-1.357113	-0.886945
38.000000	-1.350326	-0.893942
38.049999	-1.343542	-0.900936
38.099998	-1.336748	-0.907941
38.149998	-1.329973	-0.914927
38.200001	-1.323184	-0.921931
38.250000	-1.316401	-0.928916
38.299999	-1.309615	-0.935925
38.349998	-1.302824	-0.942921
38.399998	-1.296035	-0.949921
38.450001	-1.289247	-0.956921
38.500000	-1.282469	-0.963912
38.549999	-1.275674	-0.970913
38.599998	-1.268887	-0.977911
38.649998	-1.262097	-0.984912
38.700001	-1.255310	-0.991903
38.750000	-1.248515	-0.998903
38.799999	-1.241740	-1.005890
38.849998	-1.234944	-1.012897
38.899998	-1.228170	-1.019888
38.950001	-1.221377	-1.026890
39.000000	-1.214591	-1.033887
39.049999	-1.207801	-1.040890
39.099998	-1.201014	-1.047890
39.149998	-1.194225	-1.054880
39.200001	-1.187435	-1.061883
39.250000	-1.180648	-1.068880
39.299999	-1.173864	-1.075878
39.349998	-1.167072	-1.082873
39.399998	-1.160295	-1.089868
39.450001	-1.153517	-1.096881
39.500000	-1.146711	-1.103887
39.549999	-1.139922	-1.110871
39.599998	-1.133135	-1.117876
39.649998	-1.126354	-1.124867
39.700001	-1.119459	-1.131798
39.750000	-1.112396	-1.138550
39.799999	-1.105216	-1.145140
39.849998	-1.097953	-1.151597
39.899998	-1.090672	-1.157908
39.950001	-1.083473	-1.164055
40.000000	-1.076828	-1.169954
40.049999	-1.071060	-1.175679
40.099998	-1.066022	-1.181387
40.149998	-1.061568	-1.187180
40.200001	-1.057638	-1.193063
40.250000	-1.053849	-1.199529
40.299999	-1.049888	-1.207024
40.349998	-1.045732	-1.215557
40.399998	-1.041525	-1.224358
40.450001	-1.037307	-1.233140
40.500000	-1.033095	-1.241917
40.549999	-1.028871	-1.250715
40.599998	-1.024648	-1.259493
40.649998	-1.020426	-1.268279
40.700001	-1.016218	-1.277057
40.750000	-1.011995	-1.285863
40.799999	-1.007786	-1.294660
40.849998	-1.003570	-1.303450
40.899998	-0.999356	-1.312247
40.950001	-0.995143	-1.321029
41.000000	-0.990925	-1.329827
41.049999	-0.986707	-1.338611
41.099998	-0.982492	-1.347397
41.149998	-0.978284	-1.356189
41.200001	-0.974079	-1.364988
41.250000	-0.969849	-1.373782
41.299999	-0.965639	-1.382549
41.349998	-0.961421	-1.391338
41.399998	-0.957201	-1.400130
41.450001	-0.952984	-1.408920
41.500000	-0.948769	-1.417713
41.549999	-0.944551	-1.426500
41.599998	-0.940331	-1.435280
41.649998	-0.936112	-1.444077
41.700001	-0.931898	-1.452859
41.750000	-0.927678	-1.461648
41.799999	-0.923464	-1.470436
41.849998	-0.919252	-1.479227
41.899998	-0.915023	-1.488017
41.950001	-0.910806	-1.496810
42.000000	-0.906588	-1.505594
42.049999	-0.902379	-1.514396
42.099998	-0.898164	-1.523178
42.149998	-0.893941	-1.531958
42.200001	-0.889726	-1.540744
42.250000	-0.885505	-1.549541
42.299999	-0.881299	-1.558321
42.349998	-0.877083	-1.567116
42.399998	-0.872866	-1.575915
42.450001	-0.868651	-1.584691
42.500000	-0.864435	-1.593484
42.549999	-0.860221	-1.602267
42.599998	-0.855997	-1.611067
42.649998	-0.851669	-1.619819
42.700001	-0.847083	-1.628510
42.750000	-0.842308	-1.637133
42.799999	-0.837400	-1.645687
42.849998	-0.832438	-1.654202
42.899998	-0.827501	-1.662538
42.950001	-0.822996	-1.670532
43.000000	-0.819277	-1.678131
43.049999	-0.816241	-1.685541
43.099998	-0.813796	-1.692903
43.149998	-0.811878	-1.700257
43.200001	-0.810367	-1.707791
43.250000	-0.809043	-1.716297
43.299999	-0.807847	-1.725819
43.349998	-0.806670	-1.735473
43.399998	-0.805493	-1.745167
43.450001	-0.804293	-1.754822
43.500000	-0.803098	-1.764501
43.549999	-0.801914	-1.774170
43.599998	-0.800733	-1.783858
43.649998	-0.799544	-1.793526
43.700001	-0.798361	-1.803201
43.750000	-0.797175	-1.812876
43.799999	-0.795981	-1.822557
43.849998	-0.794796	-1.832224
43.899998	-0.793610	-1.841906
43.950001	-0.792424	-1.851588
44.000000	-0.791240	-1.861257
44.049999	-0.790062	-1.870936
44.099998	-0.788883	-1.880601
44.149998	-0.787699	-1.890282
44.200001	-0.786515	-1.899934
44.250000	-0.785326	-1.909632
44.299999	-0.784139	-1.919299
44.349998	-0.782947	-1.928990
44.399998	-0.781761	-1.938661
44.450001	-0.780574	-1.948332
44.500000	-0.779386	-1.958015
44.549999	-0.778199	-1.967692
44.599998	-0.777014	-1.977372
44.649998	-0.775824	-1.987050
44.700001	-0.774637	-1.996717
44.750000	-0.773453	-2.006397
44.799999	-0.772262	-2.016068
44.849998	-0.771076	-2.025772
44.899998	-0.769891	-2.035428
44.950001	-0.768705	-2.045104
45.000000	-0.767517	-2.054783
45.049999	-0.766319	-2.064459
45.099998	-0.765135	-2.074127
45.149998	-0.763938	-2.083809
45.200001	-0.762745	-2.093494
45.250000	-0.761560	-2.103160
45.299999	-0.760364	-2.112839
45.349998	-0.759181	-2.122516
45.399998	-0.757992	-2.132196
45.450001	-0.756799	-2.141875
45.500000	-0.755619	-2.151544
45.549999	-0.754434	-2.161210
45.599998	-0.753140	-2.170854
45.649998	-0.751583	-2.180461
45.700001	-0.749833	-2.190045
45.750000	-0.747937	-2.199610
45.799999	-0.745958	-2.209127
45.849998	-0.744240	-2.218261
45.899998	-0.743099	-2.226851
45.950001	-0.742498	-2.235127
46.000000	-0.742379	-2.243174
46.049999	-0.742685	-2.251376
46.099998	-0.743383	-2.260435
46.149998	-0.744281	-2.270161
46.200001	-0.745202	-2.279864
46.250000	-0.746097	-2.289568
46.299999	-0.746997	-2.299260
46.349998	-0.747904	-2.308962
46.399998	-0.748803	-2.318671
46.450001	-0.749713	-2.328377
46.500000	-0.750617	-2.338082
46.549999	-0.751521	-2.347792
46.599998	-0.752426	-2.357498
46.649998	-0.753326	-2.367198
46.700001	-0.754242	-2.376899
46.750000	-0.755138	-2.386591
46.799999	-0.756047	-2.396305
46.849998	-0.756946	-2.405997
46.899998	-0.757848	-2.415717
46.950001	-0.758758	-2.425424
47.000000	-0.759673	-2.435136
47.049999	-0.760711	-2.444662
47.099998	-0.761498	-2.454461
47.149998	-0.762400	-2.464178
47.200001	-0.763215	-2.473782
47.250000	-0.764168	-2.483543
47.299999	-0.765068	-2.493243
47.349998	-0.765971	-2.502943
47.399998	-0.766879	-2.512659
47.450001	-0.767791	-2.522366
47.500000	-0.768689	-2.532065
47.549999	-0.769588	-2.541770
47.599998	-0.770478	-2.551474
47.649998	-0.771395	-2.561173
47.700001	-0.772304	-2.570884
47.750000	-0.773204	-2.580590
47.799999	-0.774106	-2.590297
47.849998	-0.775010	-2.600007
47.899998	-0.775909	-2.609707
47.950001	-0.776813	-2.619425
48.000000	-0.777715	-2.629124
48.049999	-0.778620	-2.638845
48.099998	-0.779517	-2.648541
48.149998	-0.780419	-2.658251
48.200001	-0.781319	-2.667954
48.250000	-0.782232	-2.677709
48.299999	-0.783127	-2.687375
48.349998	-0.784032	-2.697083
48.399998	-0.784932	-2.706789
48.450001	-0.785834	-2.716501
48.500000	-0.786622	-2.726207
48.549999	-0.787148	-2.735861
48.599998	-0.787481	-2.745425
48.649998	-0.787631	-2.754880
48.700001	-0.787693	-2.764207
48.750000	-0.787695	-2.773378
48.799999	-0.787792	-2.781894
48.849998	-0.788313	-2.789594
48.899998	-0.789277	-2.796747
48.950001	-0.790627	-2.803373
49.000000	-0.792440	-2.810057
49.049999	-0.794887	-2.817494
49.099998	-0.797987	-2.825726
49.149998	-0.801652	-2.834655
49.200001	-0.805368	-2.843678
49.250000	-0.809087	-2.852689
49.299999	-0.812803	-2.861702
49.349998	-0.816508	-2.870712
49.399998	-0.820229	-2.879730
49.450001	-0.823938	-2.888747
49.500000	-0.827641	-2.897762
49.549999	-0.831366	-2.906777
49.599998	-0.835077	-2.915787
49.649998	-0.838788	-2.924818
49.700001	-0.842496	-2.933814
49.750000	-0.846215	-2.942817
49.799999	-0.849932	-2.951839
49.849998	-0.853648	-2.960857
49.899998	-0.857359	-2.969865
49.950001	-0.861073	-2.978880
50.000000	-0.864781	-2.987888
50.049999	-0.868494	-2.996911
50.099998	-0.872204	-3.005914
50.149998	-0.875918	-3.014926
50.200001	-0.879638	-3.023940
50.250000	-0.883354	-3.032973
50.299999	-0.887066	-3.041976
50.349998	-0.890781	-3.050994
50.399998	-0.894495	-3.060007
50.450001	-0.898206	-3.069022
50.500000	-0.901921	-3.078030
50.549999	-0.905634	-3.087038
50.599998	-0.909343	-3.096062
50.649998	-0.913062	-3.105072
50.700001	-0.916772	-3.114083
50.750000	-0.920487	-3.123102
50.799999	-0.924201	-3.132104
50.849998	-0.927912	-3.141125
50.899998	-0.931638	-3.150147
50.950001	-0.935340	-3.159145
51.000000	-0.939052	-3.168163
51.049999	-0.942768	-3.177188
51.099998	-0.946479	-3.186207
51.149998	-0.950193	-3.195210
51.200001	-0.953907	-3.204221
51.250000	-0.957619	-3.213243
51.299999	-0.961335	-3.222258
51.349998	-0.964927	-3.231305
51.399998	-0.968264	-3.240385
51.450001	-0.971377	-3.249487
51.500000	-0.974330	-3.258549
51.549999	-0.977142	-3.267545
51.599998	-0.979836	-3.276353
51.649998	-0.982454	-3.284538
51.700001	-0.985257	-3.291833
51.750000	-0.988296	-3.298412
51.799999	-0.991582	-3.304423
51.849998	-0.995190	-3.310119
51.899998	-0.999664	-3.316357
51.950001	-1.004978	-3.323123
52.000000	-1.011105	-3.330446
52.049999	-1.017408	-3.337900
52.099998	-1.023713	-3.345333
52.149998	-1.030010	-3.352769
52.200001	-1.036307	-3.360217
52.250000	-1.042606	-3.367659
52.299999	-1.048900	-3.375100
52.349998	-1.055197	-3.382545
52.399998	-1.061489	-3.389981
52.450001	-1.067786	-3.397436
52.500000	-1.074092	-3.404874
52.549999	-1.080386	-3.412315
52.599998	-1.086679	-3.419756
52.649998	-1.092978	-3.427199
52.700001	-1.099270	-3.434638
52.750000	-1.105568	-3.442088
52.799999	-1.111862	-3.449525
52.849998	-1.118158	-3.456958
52.899998	-1.124455	-3.464406
52.950001	-1.130763	-3.471853
53.000000	-1.137037	-3.479284
53.049999	-1.143345	-3.486736
53.099998	-1.149637	-3.494169
53.149998	-1.155933	-3.501618
53.200001	-1.162230	-3.509059
53.250000	-1.168530	-3.516505
53.299999	-1.174827	-3.523953
53.349998	-1.181106	-3.531392
53.399998	-1.187415	-3.538838
53.450001	-1.193711	-3.546284
53.500000	-1.199997	-3.553720
53.549999	-1.206306	-3.561168
53.599998	-1.212602	-3.568612
53.649998	-1.218887	-3.576039
53.700001	-1.225203	-3.583493
53.750000	-1.231488	-3.590930
53.799999	-1.237790	-3.598368
53.849998	-1.244088	-3.605824
53.899998	-1.250306	-3.613355
53.950001	-1.256316	-3.621031
54.000000	-1.262157	-3.628841
54.049999	-1.267840	-3.636674
54.099998	-1.273468	-3.644210
54.149998	-1.279182	-3.651125
54.200001	-1.285002	-3.657514
54.250000	-1.291038	-3.663525
54.299999	-1.297781	-3.669774
54.349998	-1.305057	-3.676313
54.399998	-1.312310	-3.682836
54.450001	-1.319538	-3.689349
54.500000	-1.326798	-3.695892
54.549999	-1.334047	-3.702412
54.599998	-1.341263	-3.708926
54.649998	-1.348523	-3.715454
54.700001	-1.355780	-3.721988
54.750000	-1.363001	-3.728486
54.799999	-1.370258	-3.735026
54.849998	-1.377496	-3.741547
54.899998	-1.384752	-3.748079
54.950001	-1.391990	-3.754604
55.000000	-1.399245	-3.761132
55.049999	-1.406485	-3.767651
55.099998	-1.413727	-3.774177
55.149998	-1.420975	-3.780699
55.200001	-1.428231	-3.787220
55.250000	-1.435470	-3.793742
55.299999	-1.442711	-3.800271
55.349998	-1.449959	-3.806796
55.399998	-1.457208	-3.813323
55.450001	-1.464460	-3.819857
55.500000	-1.471688	-3.826362
55.549999	-1.478931	-3.832885
55.599998	-1.486187	-3.839424
55.649998	-1.493420	-3.845934
55.700001	-1.500668	-3.852457
55.750000	-1.507900	-3.858974
55.799999	-1.515157	-3.865506
55.849998	-1.522392	-3.872027
55.899998	-1.529646	-3.878558
55.950001	-1.536890	-3.885073
56.000000	-1.544136	-3.891599
56.049999	-1.551385	-3.898118
56.099998	-1.558634	-3.904637
56.149998	-1.565828	-3.911284
56.200001	-1.572911	-3.918163
56.250000	-1.579885	-3.925206
56.299999	-1.586770	-3.932360
56.349998	-1.593583	-3.939538
56.399998	-1.600243	-3.946652
56.450001	-1.606743	-3.953250
56.500000	-1.613071	-3.958898
56.549999	-1.619421	-3.963891
56.599998	-1.625868	-3.968314
56.649998	-1.632435	-3.972231
56.700001	-1.639409	-3.975882
56.750000	-1.647380	-3.979659
56.799999	-1.656246	-3.983577
56.849998	-1.665152	-3.987510
56.899998	-1.674076	-3.991432
56.950001	-1.683002	-3.995377
57.000000	-1.691915	-3.999310
57.049999	-1.700841	-4.003250
57.099998	-1.709748	-4.007188
57.149998	-1.718665	-4.011105
57.200001	-1.727594	-4.015044
57.250000	-1.736512	-4.018968
57.299999	-1.745429	-4.022899
57.349998	-1.754356	-4.026839
57.399998	-1.763283	-4.030773
57.450001	-1.772194	-4.034711
57.500000	-1.781101	-4.038630
