32.649998	-2.251700	-0.465255
57.549999	-1.790031	-4.042574
57.599998	-1.798940	-4.046502
57.649998	-1.807878	-4.050444
57.700001	-1.816801	-4.054372
57.750000	-1.825707	-4.058315
57.799999	-1.834626	-4.062241
57.849998	-1.843544	-4.066174
57.899998	-1.852470	-4.070097
57.950001	-1.861394	-4.074046
58.000000	-1.870295	-4.077980
58.049999	-1.879206	-4.081907
58.099998	-1.888053	-4.085801
58.149998	-1.896716	-4.089618
58.200001	-1.905187	-4.093337
58.250000	-1.913436	-4.096934
58.299999	-1.921455	-4.100413
58.349998	-1.929218	-4.103766
58.399998	-1.936732	-4.107018
58.450001	-1.943980	-4.110160
58.500000	-1.950863	-4.113147
58.549999	-1.957550	-4.116035
58.599998	-1.963942	-4.118811
58.649998	-1.970053	-4.121461
58.700001	-1.975907	-4.124000
58.750000	-1.981539	-4.126474
58.799999	-1.986985	-4.128881
58.849998	-1.992220	-4.131196
58.899998	-1.997262	-4.133444
58.950001	-2.002051	-4.135600
59.000000	-2.006661	-4.137696
59.049999	-2.011070	-4.139697
59.099998	-2.015293	-4.141630
59.149998	-2.019421	-4.143524
59.200001	-2.023403	-4.145383
59.250000	-2.027238	-4.147175
59.299999	-2.030911	-4.148916
59.349998	-2.034471	-4.150629
59.399998	-2.037961	-4.152297
59.450001	-2.041400	-4.153978
59.500000	-2.044771	-4.155642
59.549999	-2.048049	-4.157284
59.599998	-2.051173	-4.158866
59.649998	-2.054171	-4.160382
59.700001	-2.057171	-4.161906
59.750000	-2.060094	-4.163419
59.799999	-2.062949	-4.164882
59.849998	-2.065646	-4.166246
59.899998	-2.068283	-4.167580
59.950001	-2.070810	-4.168833
60.000000	-2.073149	-4.169972
60.049999	-2.075476	-4.171117
60.099998	-2.077662	-4.172172
60.149998	-2.079897	-4.173279
60.200001	-2.082116	-4.174358
60.250000	-2.084216	-4.175388
60.299999	-2.086462	-4.176482
60.349998	-2.088850	-4.177729
60.399998	-2.091233	-4.179011
60.450001	-2.093524	-4.180246
60.500000	-2.095766	-4.181473
60.549999	-2.097883	-4.182647
60.599998	-2.099983	-4.183826
60.649998	-2.102041	-4.185013
60.700001	-2.103909	-4.186072
60.750000	-2.105745	-4.187119
60.799999	-2.107660	-4.188326
60.849998	-2.109626	-4.189620
60.899998	-2.111560	-4.190944
60.950001	-2.113444	-4.192256
61.000000	-2.115395	-4.193728
61.049999	-2.117316	-4.195247
61.099998	-2.119100	-4.196727
61.149998	-2.120884	-4.198314
61.200001	-2.122570	-4.199756
61.250000	-2.124294	-4.201405
61.299999	-2.126107	-4.203502
61.349998	-2.127933	-4.205724
61.399998	-2.129715	-4.208025
61.450001	-2.131373	-4.210216
61.500000	-2.133038	-4.212574
61.549999	-2.134645	-4.214903
61.599998	-2.136135	-4.217094
61.649998	-2.137601	-4.219404
61.700001	-2.138994	-4.221659
61.750000	-2.140308	-4.223977
61.799999	-2.141564	-4.226337
61.849998	-2.142808	-4.228923
61.899998	-2.144015	-4.231681
61.950001	-2.145184	-4.234524
62.000000	-2.146263	-4.237425
62.049999	-2.147213	-4.240237
62.099998	-2.148170	-4.243635
62.149998	-2.149033	-4.247026
62.200001	-2.149841	-4.250348
62.250000	-2.150634	-4.253734
62.299999	-2.151369	-4.256994
62.349998	-2.152043	-4.260095
62.399998	-2.152676	-4.263283
62.450001	-2.153266	-4.266515
62.500000	-2.153793	-4.269648
62.549999	-2.154260	-4.272679
62.599998	-2.154680	-4.275539
62.649998	-2.155042	-4.278163
62.700001	-2.155366	-4.280952
62.750000	-2.155645	-4.283674
62.799999	-2.155889	-4.286460
62.849998	-2.156087	-4.289242
62.899998	-2.156219	-4.292122
62.950001	-2.156241	-4.295465
63.000000	-2.156089	-4.299166
63.049999	-2.155898	-4.302788
63.099998	-2.155728	-4.306199
63.149998	-2.155565	-4.309381
63.200001	-2.155420	-4.312379
63.250000	-2.155269	-4.315253
63.299999	-2.155124	-4.318019
63.349998	-2.154989	-4.320565
63.399998	-2.154841	-4.323185
63.450001	-2.154651	-4.325837
63.500000	-2.154472	-4.328370
63.549999	-2.154294	-4.330771
63.599998	-2.154072	-4.333216
63.649998	-2.153798	-4.335686
63.700001	-2.153516	-4.338084
63.750000	-2.153283	-4.340179
63.799999	-2.153053	-4.342195
63.849998	-2.152771	-4.344271
63.899998	-2.152442	-4.346356
63.950001	-2.152115	-4.348387
64.000000	-2.151740	-4.350406
64.050003	-2.151234	-4.352598
64.100006	-2.150371	-4.355343
64.150002	-2.149357	-4.358210
64.200005	-2.148270	-4.361105
64.250000	-2.147017	-4.364142
64.300003	-2.145669	-4.367195
64.350006	-2.144235	-4.370269
64.400002	-2.142768	-4.373273
64.450005	-2.141180	-4.376378
64.500000	-2.139465	-4.379524
64.550003	-2.137760	-4.382530
64.600006	-2.136000	-4.385558
64.650002	-2.134366	-4.388371
64.700005	-2.132844	-4.391057
64.750000	-2.131517	-4.393458
64.800003	-2.130397	-4.395630
64.850006	-2.129321	-4.397751
64.900002	-2.128176	-4.399966
64.950005	-2.126971	-4.402206
65.000000	-2.125722	-4.404449
65.050003	-2.124000	-4.407001
65.100006	-2.122183	-4.409553
65.150002	-2.120341	-4.412098
65.200005	-2.118390	-4.414617
65.250000	-2.116545	-4.416936
65.300003	-2.114429	-4.419467
65.350006	-2.112302	-4.421923
65.400002	-2.109996	-4.424420
65.450005	-2.107773	-4.426756
65.500000	-2.105525	-4.429027
65.550003	-2.103128	-4.431373
65.600006	-2.100796	-4.433604
65.650002	-2.098345	-4.435867
65.700005	-2.095890	-4.438054
65.750000	-2.093484	-4.440079
65.800003	-2.090579	-4.442183
65.850006	-2.087330	-4.444297
65.900002	-2.083988	-4.446355
65.950005	-2.080287	-4.448480
66.000000	-2.076338	-4.450562
66.050003	-2.072488	-4.452472
66.100006	-2.068608	-4.454291
66.150002	-2.064459	-4.456130
66.200005	-2.060226	-4.457875
66.250000	-2.055821	-4.459541
66.300003	-2.051278	-4.461113
66.350006	-2.046572	-4.462593
66.400002	-2.041857	-4.463901
66.450005	-2.036500	-4.465130
66.500000	-2.030890	-4.466287
66.550003	-2.025289	-4.467330
66.600006	-2.019395	-4.468232
66.650002	-2.013314	-4.469038
66.700005	-2.007484	-4.469827
66.750000	-2.001673	-4.470515
66.800003	-1.995811	-4.471098
66.850006	-1.989756	-4.471566
66.900002	-1.983652	-4.471917
66.950005	-1.977460	-4.472131
67.000000	-1.971101	-4.472227
67.050003	-1.964716	-4.472222
67.100006	-1.958216	-4.472085
67.150002	-1.951720	-4.471870
67.200005	-1.945085	-4.471528
67.250000	-1.938367	-4.471068
67.300003	-1.931521	-4.470452
67.350006	-1.924521	-4.469695
67.400002	-1.917446	-4.468827
67.450005	-1.910351	-4.467872
67.500000	-1.903181	-4.466786
67.550003	-1.895565	-4.465444
67.600006	-1.887736	-4.463903
67.650002	-1.879826	-4.462276
67.700005	-1.871945	-4.460579
67.750000	-1.864048	-4.458799
67.800003	-1.856149	-4.456947
67.850006	-1.848228	-4.455018
67.900002	-1.840190	-4.452955
67.950005	-1.832159	-4.450854
68.000000	-1.824061	-4.448655
68.050003	-1.815958	-4.446384
68.100006	-1.807862	-4.444067
68.150002	-1.799772	-4.441687
68.200005	-1.791631	-4.439229
68.250000	-1.783476	-4.436697
68.300003	-1.775312	-4.434123
68.350006	-1.767143	-4.431476
68.400002	-1.758899	-4.428738
68.450005	-1.750694	-4.425967
68.500000	-1.742455	-4.423140
68.550003	-1.734165	-4.420234
68.600006	-1.725848	-4.417276
68.650002	-1.717530	-4.414256
68.700005	-1.709201	-4.411181
68.750000	-1.700812	-4.408051
68.800003	-1.692424	-4.404864
68.850006	-1.684018	-4.401628
68.900002	-1.675568	-4.398339
68.950005	-1.667109	-4.395003
69.000000	-1.658599	-4.391612
69.050003	-1.650067	-4.388159
69.100006	-1.641523	-4.384681
69.150002	-1.632932	-4.381141
69.200005	-1.624334	-4.377560
69.250000	-1.615687	-4.373939
69.300003	-1.607017	-4.370282
69.350006	-1.598317	-4.366586
69.400002	-1.589573	-4.362836
69.450005	-1.580798	-4.359047
69.500000	-1.571999	-4.355242
69.550003	-1.563141	-4.351395
69.600006	-1.554278	-4.347531
69.650002	-1.545363	-4.343635
69.700005	-1.536432	-4.339731
69.750000	-1.527509	-4.335813
69.800003	-1.518577	-4.331899
69.850006	-1.509640	-4.327986
69.900002	-1.500722	-4.324078
69.950005	-1.491787	-4.320161
70.000000	-1.482849	-4.316247
70.050003	-1.473915	-4.312333
70.100006	-1.465001	-4.308428
70.150002	-1.456067	-4.304513
70.200005	-1.447148	-4.300613
70.250000	-1.438210	-4.296691
70.300003	-1.429283	-4.292797
70.350006	-1.420347	-4.288884
70.400002	-1.411433	-4.284964
70.450005	-1.402491	-4.281048
70.500000	-1.393564	-4.277133
70.550003	-1.384646	-4.273221
70.600006	-1.375707	-4.269310
70.650002	-1.366774	-4.265384
70.700005	-1.357847	-4.261465
70.750000	-1.348924	-4.257568
70.800003	-1.339981	-4.253658
70.850006	-1.331063	-4.249751
70.900002	-1.322126	-4.245839
70.950005	-1.313196	-4.241942
71.000000	-1.304251	-4.238041
71.050003	-1.295336	-4.234141
71.100006	-1.286401	-4.230233
71.150002	-1.277476	-4.226329
71.200005	-1.268552	-4.222415
71.250000	-1.259620	-4.218502
71.300003	-1.250687	-4.214593
71.350006	-1.241748	-4.210673
71.400002	-1.232835	-4.206769
71.450005	-1.223895	-4.202857
71.500000	-1.214961	-4.198930
71.550003	-1.206041	-4.195018
71.600006	-1.197122	-4.191108
71.650002	-1.188188	-4.187179
71.700005	-1.179248	-4.183268
71.750000	-1.170326	-4.179358
71.800003	-1.161388	-4.175452
71.850006	-1.152466	-4.171546
71.900002	-1.143528	-4.167639
71.950005	-1.134585	-4.163703
72.000000	-1.125655	-4.159792
72.050003	-1.116744	-4.155885
72.100006	-1.107807	-4.151967
72.150002	-1.098892	-4.148051
72.200005	-1.089950	-4.144123
72.250000	-1.081034	-4.140215
72.300003	-1.072102	-4.136313
72.350006	-1.063163	-4.132389
72.400002	-1.054243	-4.128476
72.450005	-1.045308	-4.124558
72.500000	-1.036383	-4.120640
72.550003	-1.027457	-4.116717
72.600006	-1.018528	-4.112808
72.650002	-1.009608	-4.108897
72.700005	-1.000659	-4.104977
72.750000	-0.991741	-4.101065
72.800003	-0.982816	-4.097158
72.850006	-0.973880	-4.093235
72.900002	-0.964960	-4.089327
72.950005	-0.956029	-4.085412
73.000000	-0.947108	-4.081496
73.050003	-0.938171	-4.077588
73.100006	-0.929243	-4.073670
73.150002	-0.920334	-4.069769
73.200005	-0.911386	-4.065848
73.250000	-0.902451	-4.061924
73.300003	-0.893521	-4.058018
73.350006	-0.884595	-4.054104
73.400002	-0.875676	-4.050195
73.450005	-0.866734	-4.046285
73.500000	-0.857816	-4.042383
73.550003	-0.848885	-4.038471
73.600006	-0.839955	-4.034554
73.650002	-0.831019	-4.030638
73.700005	-0.822094	-4.026727
73.750000	-0.813173	-4.022817
73.800003	-0.804236	-4.018906
73.850006	-0.795273	-4.014976
73.900002	-0.786385	-4.011092
73.950005	-0.777445	-4.007178
74.000000	-0.768514	-4.003267
74.050003	-0.759575	-3.999358
74.100006	-0.750641	-3.995452
74.150002	-0.741723	-3.991541
74.200005	-0.732799	-3.987626
74.250000	-0.723860	-3.983711
74.300003	-0.714939	-3.979798
74.350006	-0.706007	-3.975881
74.400002	-0.697083	-3.971979
74.450005	-0.688150	-3.968045
74.500000	-0.679228	-3.964145
74.550003	-0.670293	-3.960228
74.600006	-0.661362	-3.956319
74.650002	-0.652440	-3.952410
74.700005	-0.643505	-3.948508
74.750000	-0.634580	-3.944583
74.800003	-0.625653	-3.940663
74.850006	-0.616710	-3.936743
74.900002	-0.607792	-3.932832
74.950005	-0.598855	-3.928916
75.000000	-0.589932	-3.925000
75.050003	-0.581007	-3.921084
75.100006	-0.572078	-3.917157
75.150002	-0.563154	-3.913251
75.200005	-0.554233	-3.909338
75.250000	-0.545296	-3.905418
75.300003	-0.536361	-3.901506
75.350006	-0.527423	-3.897591
75.400002	-0.518512	-3.893678
75.450005	-0.509579	-3.889767
75.500000	-0.500645	-3.885850
75.550003	-0.491712	-3.881938
75.600006	-0.482788	-3.878026
75.650002	-0.473865	-3.874115
75.700005	-0.464937	-3.870198
75.750000	-0.456005	-3.866307
75.800003	-0.447086	-3.862397
75.850006	-0.438152	-3.858481
75.900002	-0.429230	-3.854562
75.950005	-0.420295	-3.850634
76.000000	-0.411359	-3.846724
76.050003	-0.402427	-3.842814
76.100006	-0.393515	-3.838896
76.150002	-0.384589	-3.834979
76.200005	-0.375642	-3.831071
76.250000	-0.366720	-3.827157
76.300003	-0.357792	-3.823231
76.350006	-0.348868	-3.819316
76.400002	-0.339942	-3.815406
76.450005	-0.331007	-3.811495
76.500000	-0.322070	-3.807584
76.550003	-0.313150	-3.803669
76.600006	-0.304222	-3.799754
76.650002	-0.295293	-3.795849
76.700005	-0.286370	-3.791925
76.750000	-0.277434	-3.788013
76.800003	-0.268513	-3.784104
76.850006	-0.259577	-3.780190
76.900002	-0.250641	-3.776278
76.950005	-0.241719	-3.772354
77.000000	-0.232799	-3.768445
77.050003	-0.223865	-3.764526
77.100006	-0.214939	-3.760609
77.150002	-0.206007	-3.756695
77.200005	-0.197079	-3.752796
77.250000	-0.188154	-3.748893
77.300003	-0.179230	-3.744990
77.350006	-0.170294	-3.741080
77.400002	-0.161369	-3.737164
77.450005	-0.152441	-3.733247
77.500000	-0.143517	-3.729319
77.550003	-0.134609	-3.725400
77.600006	-0.125668	-3.721484
77.650002	-0.116734	-3.717563
77.700005	-0.107815	-3.713650
77.750000	-0.098891	-3.709738
77.800003	-0.089947	-3.705820
77.850006	-0.081027	-3.701911
77.900002	-0.072092	-3.697992
77.950005	-0.063170	-3.694076
78.000000	-0.054248	-3.690168
78.050003	-0.045317	-3.686249
78.100006	-0.036391	-3.682339
78.150002	-0.027459	-3.678427
78.200005	-0.018544	-3.674511
78.250000	-0.009605	-3.670598
78.300003	-0.000680	-3.666686
78.350006	0.008260	-3.662770
78.400002	0.017185	-3.658867
78.450005	0.026113	-3.654956
78.500000	0.035030	-3.651032
78.550003	0.043956	-3.647119
78.600006	0.052893	-3.643201
78.650002	0.061829	-3.639280
78.700005	0.070749	-3.635371
78.750000	0.079685	-3.631447
78.800003	0.088612	-3.627525
78.850006	0.097535	-3.623618
78.900002	0.106458	-3.619698
78.950005	0.115391	-3.615779
79.000000	0.124326	-3.611861
79.050003	0.133250	-3.607951
79.100006	0.142181	-3.604036
79.150002	0.151114	-3.600119
79.200005	0.160045	-3.596199
79.250000	0.168967	-3.592283
79.300003	0.177891	-3.588368
79.350006	0.186820	-3.584454
79.400002	0.195746	-3.580545
79.450005	0.204676	-3.576637
79.500000	0.213610	-3.572706
79.550003	0.222532	-3.568796
79.600006	0.231455	-3.564880
79.650002	0.240383	-3.560969
79.700005	0.249317	-3.557040
79.750000	0.258232	-3.553130
79.800003	0.267166	-3.549212
79.850006	0.276106	-3.545298
79.900002	0.285022	-3.541391
79.950005	0.293955	-3.537471
80.000000	0.302884	-3.533560
80.050003	0.311814	-3.529637
80.100006	0.320741	-3.525730
80.150002	0.329672	-3.521814
80.200005	0.338602	-3.517910
80.250000	0.347526	-3.513988
80.300003	0.356457	-3.510076
80.350006	0.365382	-3.506160
80.400002	0.374318	-3.502246
80.450005	0.383244	-3.498336
80.500000	0.392181	-3.494417
80.550003	0.401094	-3.490510
80.600006	0.410029	-3.486591
80.650002	0.418947	-3.482675
80.700005	0.427889	-3.478760
80.750000	0.436808	-3.474849
80.800003	0.445746	-3.470924
80.850006	0.454683	-3.467030
80.900002	0.463608	-3.463099
80.950005	0.472520	-3.459195
81.000000	0.481477	-3.455273
81.050003	0.490398	-3.451373
81.100006	0.499316	-3.447448
81.150002	0.508251	-3.443540
81.200005	0.517181	-3.439628
81.250000	0.526112	-3.435715
81.300003	0.535039	-3.431808
81.350006	0.543963	-3.427892
81.400002	0.552908	-3.423973
81.450005	0.561839	-3.420052
81.500000	0.570753	-3.416145
81.550003	0.579683	-3.412234
81.600006	0.588613	-3.408326
81.650002	0.597539	-3.404403
81.700005	0.606468	-3.400488
81.750000	0.615394	-3.396570
81.800003	0.624322	-3.392670
81.850006	0.633255	-3.388747
81.900002	0.642166	-3.384828
81.950005	0.651102	-3.380925
82.000000	0.660027	-3.377008
82.050003	0.668950	-3.373092
82.100006	0.677876	-3.369183
82.150002	0.686821	-3.365250
82.200005	0.695749	-3.361345
82.250000	0.704668	-3.357442
82.300003	0.713605	-3.353507
82.350006	0.722518	-3.349604
82.400002	0.731438	-3.345701
82.450005	0.740380	-3.341786
82.500000	0.749310	-3.337882
82.550003	0.758243	-3.333961
82.600006	0.767179	-3.330043

